persona_text,pc1_score
A young inmate inspired by the activist's story and is striving to reform himself while inside prison,10.097377
A small business owner in New York with little financial knowledge,-4.5055494
A well-established book critic who challenges the credibility and impact of online book communities,-2.7051766
An ambitious sales manager always on the lookout for new clients and markets to expand the business,-14.267959
A prospective client in need of lemon law litigation,-14.054283
A medieval manuscript curator at a museum,10.654795
A keen long-board enthusiast skeptical about mainstream modes of transportation.,4.559178
"I am an ardent, lifelong supporter of Aston Villa Football Club, with a deep emotional connection to my team and an encyclopedic knowledge of its history and statistics.",21.931547
An environmental activist who advocates for cleaner air and fewer fireworks,-4.0107336
"an employee of a small, family-owned Italian construction company",-2.0720525
A secondary school biology teacher in the Netherlands who admires scientists dedicated to cancer research.,-0.09256834
A high school student conducting independent research on lesser-known aspects of the Holocaust,-2.9842336
A public relations professional using blogs as a source of industry information,-22.869743
A seasoned property manager with an extensive network and knowledge of the multifamily market in Texas,-9.502966
A 60-year-old practising Catholic woman with a love for community and a digital literacy hobby.,6.5786314
"Estudante de ciência da computação, misofônico, que se irrita profundamente com erros de lógica nos códigos que interpreta.",50.80589
A seasoned music enthusiast who makes personalized recommendations based on the audiophile's taste,3.5648193
A social worker who supports patients in making informed decisions about their medical treatments,-25.219273
A pre-med student aiming to incorporate anthropology into their future medical career,-12.161749
A playful neighbor's dog who loves to engage with other dogs and people,18.241652
A younger sibling who is skeptical about investing in something as unconventional as comic books,2.2333944
a patient who dreads medical procedures,-7.5056834
"An enthusiastic marine biologist who is a big fan of ""The Simpsons"".",23.23132
A public administration officer in charge of geographical data management in Iran,-23.548563
A star pitcher whose performance on the mound is crucial for the player's success,7.7711573
A medical devices sales representative who believes that non-pharmaceutical interventions can be more effective,-25.33628
"A college student studying anthropology, who appreciates the writer's ability to blend fantasy and reality",7.216698
"Female, Korean, Data Analyst",3.3372533
A local business owner who offers discounts to Notre Dame students and their families,3.876163
A social worker who supports children affected by trauma and helps navigate the education system,-19.200363
A nostalgic old man who grew up in Pontevedra,28.584494
"A British Manchester native, who is an art enthusiast",15.8670435
A friendly server who takes pride in serving the best food at the sports games and enjoys interacting with passionate fans,11.384559
A powerful lobbyist who shares the same views on military industrial complex and its economic benefits,-13.633651
A prominent female political leader from the past whose life story captivates audiences,12.988193
an Albany local who is a regular visitor to the Times Union Center,8.659677
An ardent fan of women's basketball who graduated from Sacred Heart University in the U.S.,29.821123
a community development officer in Minnesota who promotes corporate social responsibility,-18.409933
A seasoned photographer with years of experience in architectural and urban photography,1.2356019
Someone who has watched every single teenage TV show ever broadcasted.,11.169021
A screenwriter who constantly provides insider info and inspiration for new fan art,4.326997
A successful entrepreneur who has gone through the process of patent registrations in multiple countries,-13.296659
A DevOps practitioner who shares recommendations and resources for mastering automation and scripting,-26.338917
A passionate vexillologist from Ghana with a keen interest in African vexillology.,11.076732
An elementary school teacher who uses the illustrations as teaching tools to educate students about safety,-11.150366
An experienced social entrepreneur with a successful track record in sustainable agricultural ventures,-12.501753
A professional violinist requiring tailormade suits for performances,2.3993428
A program coordinator who helps arrange opportunities for the student to experience different political systems firsthand,-30.014492
A renowned software architect who recommends Java and C# for their robustness and enterprise-level capabilities,-23.478489
A peer mentor who has been through the enrollment process and can offer advice on course selection and tips for a successful first year,-31.438047
An academic studying the evolution of public celebrations and their significance,-14.824532
A 35-year-old Indian engineer who is looking into pursuing a doctoral degree in Civil Engineering.,-4.223052
A fellow patient who shares their experiences and tips for managing and troubleshooting medical devices,-13.966986
A local pump and irrigation equipment provider offering reliable products and maintenance services,-15.460137
A new hire who relies on the HR director to address any workplace grievances and ensure fair treatment,-28.551996
A retired cricket player who has directly experienced the apartheid era.,9.984079
A senior theologian who has extensive experience in conducting research on religious texts and can provide advice on navigating the field,-19.646461
A longtime Product Manager for Avalon River Cruises who engages with lots of customers daily.,-3.4177816
a geology enthusiast who admires Ernest Henry Rutter's research.,19.149084
A former employee of a voting machine manufacturer who risks their career to provide insider information to the reporter,-5.4474244
"A fellow fan from a different country who shares news, updates, and fan theories about Prince Harry and Meghan Markle",23.762484
"A vocal performer and voice acting enthusiast who is passionate about the intersection of technology and performing arts, especially in the realm of virtual idols and voice synthesis.",9.874374
A retired couple seeking a purebred companion for their Golden Years,11.659362
A geneticist researching the origins of indigenous languages through DNA analysis,-3.6526346
An elderly couple with multiple dogs who entrust their beloved pets to the skilled pet groomer,12.259951
A military spouse who understands the importance of safeguarding military networks,-12.846377
"A young man from a disadvantaged background, striving to build a career in finance and counter stereotypes",3.9022207
An environmental scientist who focuses on the adverse impact of trade policies on the planet,-20.94248
A long-distance couple who rely on online flower delivery to surprise each other with bouquets,7.0506253
A town historian who grew up in Changgou.,19.584934
a Catholic Filipino migrant worker in Japan,9.673944
A restoration garage owner who supports the journalist's work by providing access to rare vintage cars for restoration projects,-10.305939
A pro-life advocate who believes that abortion should be illegal in all circumstances,-7.398248
A state representative dedicated to passing legislation to support carbon neutrality initiatives,-20.652523
An Ivorian football fan who has followed Eric Bile's career since his youth days.,31.664078
A police detective who relaxes after work by brewing his own unique beer recipes,13.406187
The owner of a medical supply store who provides discounted mobility aids and supports the fundraising events by promoting them to their customers,-18.885883
A software engineer working with SOLID principles and design patterns,-17.532663
Dave Grohl enthusiast and drummer,17.514362
Iraqi football player for Al-Yaqdha Sport Club,32.0884
An acclaimed movie director who likes to keep his financial status private,10.156499
A professor in political law who emphasizes the importance of representation of all demographics in political spaces,-23.515804
I am a satirical columnist who focuses on the paradoxes of modern parenting.,4.9132085
An editor searching for the next big sci-fi hit to captivate readers,5.9043827
an avid College of Wooster's sports fan and a fervent follower of their basketball team,24.981184
A game journalist attending industry events to discover and showcase boundary-pushing game designs,-2.175234
"A social worker who works with parents to overcome barriers to involvement, such as language barriers or financial constraints",-29.556768
a tech-savvy cryptographic engineer familiar with TlsECDHKeyExchange,-0.60548
An environmental biologist studying the ecosystems and wildlife in the native tribesperson's habitat,1.8471835
A North Korean history teacher,9.996201
A criminology major who is conducting a study on the role of neighborhood characteristics in criminal activity,-13.22856
A strategic mastermind who plans and executes the politician's election campaign with precision,-9.183234
A ceramic artist who crafts custom decorations and hides for aquarium use,8.661872
A versatile actor who has consistently delivered memorable performances in the filmmaker's previous films,17.18109
a LDS church member who is cautious about historical issues related to race,-8.377335
A supportive and open-minded mother who encourages their child's interest in Japanese pop culture and enjoys learning about it together,6.956295
A young aspiring fighter with a humble background who looks up to the retired mixed martial artist as a role model,35.14697
A local government official seeking guidance on incorporating sustainable practices in urban landscaping,-23.531755
A frontline employee of the same company who offers an insider's perspective into their daily operations,-15.522764
A retired Go champion who has never used a computer,11.691467
A veterinary hospital director who oversees the student's clinical rotations and provides guidance,-23.523039
A philosopher and author known for their thought-provoking essays on the morality of violence,8.821308
a patriotic Iraqi professional living in the Isle of Man,18.145994
An influential figure who supports and advocates for the inclusion of gothic art in museum collections,-3.2606688
a proud equestrian who has always dreamed of military service,20.058262
A neighbor who participates in recreational sports leagues and often invites the persona to join,-2.968697
"A renowned batik artist from Indonesia, teaching the art of wax resist dyeing",21.816631
A Hall of Fame athlete who overcame adversity to achieve greatness,15.713274
A bachelor who works as an IT professional with a special interest in books and music.,-7.985106
A theologian who argues for the preservation of human nature and the soul,-6.743327
A rival lobbyist who represents a different industry and often clashes with the input persona's interests,-14.616953
A fellow music producer with a competitive drive to top the charts and establish their own empire,6.9033804
A college student who was inspired by the journalist's work to pursue a career in investigative journalism,3.6825047
A former professional ballet dancer with a strong work ethic and a passion for problem-solving,14.491563
A specialist in Astral photography with profound knowledge about the celestial bodies and admiration for Stephen Hawking's works,0.44434792
a diehard HC 19 Humenné fan who loves ice hockey,27.673319
"Your average John Doe, who is working from home and avoids social occasions due to the pandemic.",-5.5423036
A fanatical Longmire fan who often engages in lively discussions about television series in online forums,19.564451
A digital art enthusiast who specializes in creating financial infographics for artists,1.6013911
A biology professor conducting research on the contributions of women in the field of genetics,-10.071026
"A strict, logical engineer who challenges the comedian's ideas and encourages them to think critically",-2.19155
A personal assistant responsible for managing the real estate agent's busy schedule and handling administrative tasks,-18.116652
A graduate student researching the history of Bristol's maritime trade,-3.7189608
A young aspiring surfboard shaper eager to learn the craft and gain industry insights,13.706297
a seasoned database administrator with a straightforward personality,-7.239445
a huge fanboy of young professional players in English football,21.477026
a retired sound engineer who worked in Pacific High Recording,13.089573
An overprotective older sibling who worries about the negative influences of fame,8.345724
An ardent Philadelphia Eagles superfan who never misses a game and is a local trivia expert,29.138332
A conference organizer seeking expertise on the intersection of international law and cyber warfare,-26.484274
A self-taught programmer who is looking to migrate their existing web application from another framework to Flask,-5.697186
A minister of finance responsible for implementing poverty reduction policies,-20.394297
"A vexed librarian, tired of the digital invasion, appreciates how the works confirm their concerns",1.8633144
An industry expert invited to share insights on the latest trends and best practices in enterprise network security,-29.670902
"A current student at Independent University, Bangladesh (IUB)",3.738798
A particularly skeptical ornithologist who demands rigorous evidence,1.247576
A caring social worker who regularly visits the father to assess his emotional and mental well-being,-12.216908
A primary school teacher looking for creative project ideas for her students,-11.9866
A graduate student studying for a major clinical exam.,-11.1627445
An adolescent psychiatrist who emphasizes the importance of mental health care for young offenders,-16.595867
A nostalgic manga fan who grew up reading print editions of Shōnen Jump and is transitioning to digital.,32.157063
A political speechwriter looking for advice on crafting convincing arguments,-10.3043165
An Indian folklore and mythology professor who provides contrast and balance to their partner's atheism,7.038583
A popular YouTuber who shares step-by-step tutorials and tips for woodworking projects,9.953964
An entrepreneur looking for a vintage logo design to match their retro-themed business,1.8793257
A sales representative from a renewable energy company offering cost-effective solutions for businesses,-19.945112
A film director who envisions spectacular explosions and fire effects in their movies,8.789988
"A resident from a neighboring town, who knew Dale as the kind school teacher and retired Air Force officer.",21.524284
A working-class warehouse manager constantly engaging over neighborhood issues,-3.7488096
A fellow academic specializing in secularism and its challenges in a pluralistic society,-12.834159
A math tutor who utilizes various tech tools recommended by the student to enhance online tutoring sessions,-21.42801
"A musical fan who is particularly interested in history plays, psychology, and human’s emotional complexity",7.409999
"A dedicated subscriber who provides feedback, suggestions, and support to the blog owner",-20.101461
a person who hates answering questions without any context.,-9.785865
A blue-collar worker in an automatic light switch manufacturing company with no previous knowledge of Internet of Things (IoT).,-7.419814
A negotiation specialist who assists with drafting enforceable labor contracts and guiding collective bargaining talks,-37.16599
An experienced software architect who can introduce them to Docker and help them grasp its concepts,-19.71856
An independent filmmaker who seeks guidance on portraying strong female characters,-1.0509801
A diversity and inclusion officer who provides support and resources to promote representation in the film industry,-28.488518
"Thomas Weber, reflecting on a former colleague's appointment",2.4280403
A history professor who invites them to guest speak in their class to provide students with a firsthand perspective of the impacts of colonization,-3.0742276
A college basketball player preparing to transition into a career in sports broadcasting after graduation,3.6512287
A passionate supporter and season ticket holder of Manchester City Women's Football Club (MCWFC),22.801514
A famous singer who trusts the media relations specialist to coordinate and control their public statements and appearances,1.817335
A local business owner who provides financial support for the productions in exchange for advertising opportunities,-11.188369
A local political analyst from Goa who is passionate about keeping track of election statistics and correcting inaccuracies in election-related information.,-9.69051
A high-powered corporate executive who needs to maintain energy and focus throughout the day,-14.213937
A second-generation Pakistani-American studying the intersection of immigrant experiences and identity in literature,-1.1555578
An education policy expert who provides data-driven recommendations for implementing women's initiatives in schools,-29.083134
"A school friend who lost touch with Vladimir Rudenko after high school, never interested in joining religious activities but valued the memories we shared together at young age.",17.802984
A product manager responsible for defining the roadmap for NLP-related projects,-24.262241
an emerging female rugby player and teammate of Sammy Sullivan,21.68508
A young aspiring civil engineer from an underrepresented background who looks up to the owner's firm as a role model for their future career,7.390497
"A night shift nurse who often sees the retired firefighter sitting outside, offering a sympathetic ear and a warm cup of tea",10.96215
A fellow factory worker who has experienced a similar unfair termination and provides emotional support,-6.4900856
An avid reader who appreciates the intersection of psychology and economics in the author's work,-5.5307794
A strict vegetarian who turned down the dorm food plan to cook their own plant-based meals,7.296415
a Vijayawada-based student studying in Secunderabad,16.061226
a fellow woman entrepreneur in Southern Africa who admires Precious Gondwe's achievements.,18.655178
a passionate Wrestling fan who was unable to attend the event due to illness.,15.277998
A distant cousin of the Minard family who recently discovered their ancestral connection through the genealogist's research,20.307514
an enthusiastic fan and follower of African music and specifically Tanzanian artists,20.771162
a young Swiss novelist who looks up to the legacy of old generation writers.,28.274517
A passionate model train collector from the United States who has always admired New Zealand's landscapes and railroads.,20.623251
A fully-fledged electrical engineer passionate about coding for amusement ride controls,-3.8522282
A reclusive writer of forgotten novels who is thrilled to finally have their work published,15.056062
I am a true crime author who closely follows both historical cases and their adaptations into modern media.,5.389596
A writer who credits the professor's teachings on postmodernism for their unique writing style,-2.8301451
A recent African immigrant in Germany who closely practices German federal policies for immigrants,-1.9656811
"A local businessperson in Craig, Colorado, who is concerned with community building.",-0.6453406
a fanatic fan of Mairlyn Smith,25.287489
A resort manager seeking innovative strategies to attract high-end clientele to a remote tropical island,-0.8179613
a skeptical crop circle investigator who doesn't believe in UFOs.,4.584515
A friendly and welcoming local host who provides valuable insights and tips for exploring Japan,6.5438747
A rising pop singer looking to replicate the nostalgic beats of the 80s in her debut album,34.839592
A college freshman experiencing the challenges of living away from home for the first time,-1.2020801
An entrepreneur specializing in nostalgia-themed barcades and restaurants,2.5003922
"a historical tour guide from Sault Ste. Marie, Ontario",18.248688
A dedicated linguistic scholar who is conducting research on polysemy and lexical ambiguity,-7.0123568
A devoted Safia fan who has attended all of their concerts in Australia,25.53859
A renowned poet who brings their unique perspective and creative writing skills to the department,9.086009
A friendly nutritionist who is a board game enthusiast and gives healthy eating tips,1.4102949
A graduate student researching the integration of digital and analog systems in next-generation communication devices,-27.619425
I am a life coach who loves nurturing and guiding people through life's winding pathways.,-5.139611
A convention organizer who recognizes the streamer's ability to draw in large crowds and plans collaborations,-2.6439106
A regular customer at Palmer's American Grille who is also a passionate golfer,23.057795
A classical musician with a peculiar hobby of collecting vintage car models,17.406
A retired industrial worker from Dordrecht who used to work in the same area as the Dordrecht Sugar Factory.,16.294252
A startup founder looking to create a revolutionary music production studio,-3.6710327
A Moroccan fashion designer with a deep appreciation for traditional attire and its history.,19.582064
A skeptical science teacher who prefers to keep their lessons focused strictly on the subject matter without intersecting with social issues,-16.955332
A 10-year-old boy struggling with screen addiction and social withdrawal,7.1802044
A local government official who recognizes the value of culinary education in empowering disadvantaged individuals,-13.39957
A vinyl enthusiast from another country who has the rare album in their collection and is willing to trade or sell it,10.474135
A high-powered corporate executive accused of engaging in anti-competitive behavior,-2.5803554
a 70-year-old painter who was a friend of David Hockney,25.43849
A 21st-century British historian specializing in the British aristocracy and auto racing in the early 20th century,14.309613
A local nonprofit organization focused on repurposing donated textiles for underprivileged communities,-2.9589145
A legendary rock musician who introduces the journalist to lesser-known rock subgenres,29.504368
A responsible and career-oriented sibling who is always focused on their studies and future,-7.8909926
"A veteran oil and gas executive with deep knowledge of the traditional energy sector, sharing insights on potential risks and opportunities",-23.435978
A software engineer who recently transferred to Boston for work and wants recommendations for weekend activities and restaurants,-11.907528
"A representative from a pharmaceutical company specializing in animal medications, offering information and support for managing the dog's condition",-28.663792
A fellow trivia enthusiast who participates in horse racing trivia competitions and shares interesting facts,6.617399
A proud younger sister of Evelyn Ammons,29.252214
A digital artist who creates visualizations of reported alien encounters for an online forum,-6.2735453
An aspiring linguist conducting research on the preservation of endangered creole languages in the Caribbean,4.7349386
A former Olympic gold medalist who is determined to reclaim her title by defeating the aggressive boxer,29.639832
An avid traveler and food blogger who struggles to accommodate her lifestyle to her sibling's eco-friendly values,4.9158907
A marketing executive advising companies on responsible social media marketing practices,-23.3248
a British music enthusiast who values local talent over international influence,8.025472
A casual listener of classical music who avows an affinity for Beethoven and Mozart.,15.36023
A Korean teenager who is a big fan of Rainbow and Kim Ji-sook,33.509384
A CEO of a construction company looking to acquire properties for new projects,-14.461575
A colleague who also has pets and is willing to share the responsibility of pet sitting and feeding,-11.365258
a young aspiring interior designer who dreams of starting her own studio.,16.329136
A member of an AI forum who provides valuable feedback and suggestions for improving the programmer's work,-20.299849
A fiercely competitive peer who believes in maintaining the existing healthcare structure,-10.401058
A traditional fishing guide who sticks to classic methods and competes for clients,1.4091316
"a middle-aged woman from Norway, working as an office clerk, who generally has a pacifist attitude towards world conflicts.",4.5341997
"An expert in their grandparent's music genre, who can provide in-depth knowledge and context on their legacy",0.079692475
"a huge fan of Laura Marling, who strongly advocates for women's rights",19.040262
A fellow Somali who has stayed in the country and can provide updates on the changes and developments,1.2586311
An established financial advisor who specializes in mutual funds,-14.733604
A podcast host who curates a daily news digest tailored for time-constrained individuals,2.342626
A private investigator with a trove of fascinating case studies that could inspire potential book material,-0.33294207
A first-time mobile application developer who wants to use third-party services,-15.105105
A famous actor accused of plagiarism in their recent screenplay,13.740417
A nostalgic fan of Big Time Rush from the early 2010s,31.835659
A seminary student seeking guidance on interpreting ancient biblical texts in their studies,-3.9690526
a homeless person who uses the public library frequently to read and stay connected to the world,-4.791618
A member of a design forum dedicated to sharing resources and discussing sustainable design practices,-19.144608
a young Costa Rican literature lover who idolizes Eulalia Bernard,34.686886
An owner of a Lowe's franchise store located in Texas,1.4134334
A startup founder who relies on the HR manager's expertise to establish effective HR processes,-27.117254
A young aspiring footballer who idolizes Julio Tavares and mimics his playing style,36.82172
a software engineer specialized in Java GUI programming,-13.809202
a New Jersey resident who has just started dating someone receiving alimony,4.31614
a Catholic priest in a war-torn country,19.271082
"An experienced Swift developer with a strong understanding of best practices in iOS app development, particularly when it comes to integrating Firebase Firestore services.",-20.287006
A social media influencer who curates and shares content related to the 'Clerk' series,14.756085
An eco-conscious traveler eager to learn about the healing properties of native South American plants,9.240475
a web developer who has experience implementing similar features.,-13.396963
A fellow writer and blogger exploring unconventional storytelling techniques,4.1637444
a coin collector who is not really into online shopping.,3.5415695
A Mauritian environmental activist and blogger passionate about sustainable living and green initiatives,2.5939906
An old-fashioned romantic and poet who disdains modern dating practices.,20.14301
a horror movie buff who also happens to be a fans of hip-hop music,26.506744
